Dispatcher containing 0x557c76: function starts at 0x00555a70
====================================================================================================
0x00555a70  55                     push ebp
0x005578f5  56                     push esi
0x005578f6  33db                   xor ebx, ebx
0x005578f8  b820000000             mov eax, 0x20
0x005578fd  bd01000000             mov ebp, 1
0x00557902  57                     push edi
0x00557903  8d4c2410               lea ecx, [esp + 0x10]
0x00557907  891de0a37400           mov dword ptr [0x74a3e0], ebx
0x0055790d  891de4a37400           mov dword ptr [0x74a3e4], ebx
0x00557913  891de8a37400           mov dword ptr [0x74a3e8], ebx
0x00557919  891deca37400           mov dword ptr [0x74a3ec], ebx
0x0055791f  891df0a37400           mov dword ptr [0x74a3f0], ebx
0x00557925  891df4a37400           mov dword ptr [0x74a3f4], ebx
0x0055792b  891df8a37400           mov dword ptr [0x74a3f8], ebx
0x00557931  891dfca37400           mov dword ptr [0x74a3fc], ebx
0x00557937  c70504a4740017b7d138   mov dword ptr [0x74a404], 0x38d1b717
0x00557941  c70508a474004703803f   mov dword ptr [0x74a408], 0x3f800347
0x0055794b  c7050ca4740072f97f3f   mov dword ptr [0x74a40c], 0x3f7ff972
0x00557955  a358a77400             mov dword ptr [0x74a758], eax
0x0055795a  a35ca77400             mov dword ptr [0x74a75c], eax
0x0055795f  c70560a7740005000000   mov dword ptr [0x74a760], 5
0x00557969  c70564a7740000000042   mov dword ptr [0x74a764], 0x42000000
0x00557973  c70568a77400213c5a3b   mov dword ptr [0x74a768], 0x3b5a3c21
0x0055797d  891d70a77400           mov dword ptr [0x74a770], ebx
0x00557983  891dc0a37400           mov dword ptr [0x74a3c0], ebx
0x00557989  c705c4a374000000803f   mov dword ptr [0x74a3c4], 0x3f800000
0x00557993  892dc8a37400           mov dword ptr [0x74a3c8], ebp
0x00557999  892dcca37400           mov dword ptr [0x74a3cc], ebp
0x0055799f  891d7ca77400           mov dword ptr [0x74a77c], ebx
0x005579a5  891d707b7900           mov dword ptr [0x797b70], ebx
0x005579ab  891ddcb27f00           mov dword ptr [0x7fb2dc], ebx
0x005579b1  891d00b37f00           mov dword ptr [0x7fb300], ebx
0x005579b7  891d44048000           mov dword ptr [0x800444], ebx
0x005579bd  c74424180ad7233d       mov dword ptr [esp + 0x18], 0x3d23d70a
0x005579c5  c74424140ad7233d       mov dword ptr [esp + 0x14], 0x3d23d70a
0x005579cd  c74424100ad7233d       mov dword ptr [esp + 0x10], 0x3d23d70a
0x005579d5  e8d6040100             call 0x567eb0
0x005579da  b948058000             mov ecx, 0x800548
0x005579df  e8cc040100             call 0x567eb0
0x005579e4  a148f37200             mov eax, dword ptr [0x72f348]
0x005579e9  b928000000             mov ecx, 0x28
0x005579ee  be48058000             mov esi, 0x800548
0x005579f3  bfe8058000             mov edi, 0x8005e8
0x005579f8  f3a5                   rep movsd dword ptr es:[edi], dword ptr [esi]
0x005579fa  b928000000             mov ecx, 0x28
0x005579ff  be48058000             mov esi, 0x800548
0x00557a04  bf28078000             mov edi, 0x800728
0x00557a09  3bc3                   cmp eax, ebx
0x00557a0b  f3a5                   rep movsd dword ptr es:[edi], dword ptr [esi]
0x00557a0d  892d14088000           mov dword ptr [0x800814], ebp
0x00557a13  891d18088000           mov dword ptr [0x800818], ebx
0x00557a19  891dc8078000           mov dword ptr [0x8007c8], ebx
0x00557a1f  891dcc078000           mov dword ptr [0x8007cc], ebx
0x00557a25  891dd0078000           mov dword ptr [0x8007d0], ebx
0x00557a2b  891dd4078000           mov dword ptr [0x8007d4], ebx
0x00557a31  892dd8078000           mov dword ptr [0x8007d8], ebp
0x00557a37  892ddc078000           mov dword ptr [0x8007dc], ebp
0x00557a3d  892de0078000           mov dword ptr [0x8007e0], ebp
0x00557a43  891dec078000           mov dword ptr [0x8007ec], ebx
0x00557a49  891de4078000           mov dword ptr [0x8007e4], ebx
0x00557a4f  891df0078000           mov dword ptr [0x8007f0], ebx
0x00557a55  891de8078000           mov dword ptr [0x8007e8], ebx
0x00557a5b  891d00088000           mov dword ptr [0x800800], ebx
0x00557a61  891d04088000           mov dword ptr [0x800804], ebx
0x00557a67  891d08088000           mov dword ptr [0x800808], ebx
0x00557a6d  891d0c088000           mov dword ptr [0x80080c], ebx
0x00557a73  892d10088000           mov dword ptr [0x800810], ebp
0x00557a79  891df4078000           mov dword ptr [0x8007f4], ebx
0x00557a7f  891df8078000           mov dword ptr [0x8007f8], ebx
0x00557a85  891dfc078000           mov dword ptr [0x8007fc], ebx
0x00557a8b  c70524088000c0b35500   mov dword ptr [0x800824], 0x55b3c0
0x00557a95  c705d4088000ffffffff   mov dword ptr [0x8008d4], 0xffffffff
0x00557a9f  b9c0f95e00             mov ecx, 0x5ef9c0   ; imm -> "GfxFlags_HW"
0x00557aa4  7505                   jne 0x557aab
0x00557aa6  b9ccf95e00             mov ecx, 0x5ef9cc   ; imm -> "GfxFlags_SW"
0x00557aab  e860020400             call 0x597d10
0x00557ab0  3bc3                   cmp eax, ebx
0x00557ab2  a3d8088000             mov dword ptr [0x8008d8], eax
0x00557ab7  750a                   jne 0x557ac3
0x00557ab9  c705d8088000d4088000   mov dword ptr [0x8008d8], 0x8008d4
0x00557ac3  a15ca77400             mov eax, dword ptr [0x74a75c]
0x00557ac8  5f                     pop edi
0x00557ac9  0faf05d8078000         imul eax, dword ptr [0x8007d8]
0x00557ad0  5e                     pop esi
0x00557ad1  a36ca77400             mov dword ptr [0x74a76c], eax
0x00557ad6  5d                     pop ebp
0x00557ad7  33c0                   xor eax, eax
0x00557ad9  5b                     pop ebx
0x00557ada  83c40c                 add esp, 0xc
0x00557add  c3                     ret 
0x00557ade  90                     nop 
0x00557adf  90                     nop 
0x00557ae0  56                     push esi
0x00557ae1  8bf1                   mov esi, ecx
0x00557ae3  57                     push edi
0x00557ae4  8bfa                   mov edi, edx
0x00557ae6  85f6                   test esi, esi
0x00557ae8  7412                   je 0x557afc
0x00557aea  e821020400             call 0x597d10
0x00557aef  85f6                   test esi, esi
0x00557af1  a3d8088000             mov dword ptr [0x8008d8], eax
0x00557af6  7404                   je 0x557afc
0x00557af8  85c0                   test eax, eax
0x00557afa  7510                   jne 0x557b0c
0x00557afc  893dd4088000           mov dword ptr [0x8008d4], edi
0x00557b02  c705d8088000d4088000   mov dword ptr [0x8008d8], 0x8008d4
0x00557b0c  5f                     pop edi
0x00557b0d  5e                     pop esi
0x00557b0e  c3                     ret 
0x00557b0f  90                     nop 
0x00557b10  e83b070000             call 0x558250
0x00557b15  33c0                   xor eax, eax
0x00557b17  c3                     ret 
0x00557b18  90                     nop 
0x00557b19  90                     nop 
0x00557b1a  90                     nop 
0x00557b1b  90                     nop 
0x00557b1c  90                     nop 
0x00557b1d  90                     nop 
0x00557b1e  90                     nop 
0x00557b1f  90                     nop 
0x00557b20  e89b060000             call 0x5581c0
0x00557b25  e806000000             call 0x557b30
0x00557b2a  33c0                   xor eax, eax
0x00557b2c  c3                     ret 
0x00557b2d  90                     nop 
0x00557b2e  90                     nop 
0x00557b2f  90                     nop 
0x00557b30  56                     push esi
0x00557b31  683ca77400             push 0x74a73c
0x00557b36  ba38a77400             mov edx, 0x74a738
0x00557b3b  b934a77400             mov ecx, 0x74a734
0x00557b40  e81b170200             call 0x579260
0x00557b45  ba44a77400             mov edx, 0x74a744
0x00557b4a  b940a77400             mov ecx, 0x74a740
0x00557b4f  6848a77400             push 0x74a748
0x00557b54  e827170200             call 0x579280
0x00557b59  ba50a77400             mov edx, 0x74a750
0x00557b5e  b94ca77400             mov ecx, 0x74a74c
0x00557b63  6854a77400             push 0x74a754
0x00557b68  e833170200             call 0x5792a0
0x00557b6d  a1d8088000             mov eax, dword ptr [0x8008d8]
0x00557b72  8b10                   mov edx, dword ptr [eax]
0x00557b74  83e2fb                 and edx, 0xfffffffb
0x00557b77  8910                   mov dword ptr [eax], edx
0x00557b79  a1d8088000             mov eax, dword ptr [0x8008d8]
0x00557b7e  f60008                 test byte ptr [eax], 8
0x00557b81  7416                   je 0x557b99
0x00557b83  c70570a7740010000000   mov dword ptr [0x74a770], 0x10
0x00557b8d  c70574a7740040000000   mov dword ptr [0x74a774], 0x40
0x00557b97  eb14                   jmp 0x557bad
0x00557b99  c70570a7740040000000   mov dword ptr [0x74a770], 0x40
0x00557ba3  c70574a7740000020000   mov dword ptr [0x74a774], 0x200
0x00557bad  8b0dd8078000           mov ecx, dword ptr [0x8007d8]
0x00557bb3  c70578a77400cdcccc3d   mov dword ptr [0x74a778], 0x3dcccccd
0x00557bbd  83f902                 cmp ecx, 2
0x00557bc0  0f85fd020000           jne 0x557ec3
0x00557bc6  8b0d38a77400           mov ecx, dword ptr [0x74a738]
0x00557bcc  bec0855600             mov esi, 0x5685c0
0x00557bd1  83f905                 cmp ecx, 5
0x00557bd4  c705c0088000803b5600   mov dword ptr [0x8008c0], 0x563b80
0x00557bde  c705c4088000503c5600   mov dword ptr [0x8008c4], 0x563c50
0x00557be8  c705c8088000b03d5600   mov dword ptr [0x8008c8], 0x563db0
0x00557bf2  c7052808800080405600   mov dword ptr [0x800828], 0x564080
0x00557bfc  893590088000           mov dword ptr [0x800890], esi
0x00557c02  c7053008800040cb5600   mov dword ptr [0x800830], 0x56cb40
0x00557c0c  c70534088000c0cb5600   mov dword ptr [0x800834], 0x56cbc0
0x00557c16  c7053808800040cc5600   mov dword ptr [0x800838], 0x56cc40
0x00557c20  c7053c088000c0cc5600   mov dword ptr [0x80083c], 0x56ccc0
0x00557c2a  c7054008800040cd5600   mov dword ptr [0x800840], 0x56cd40
0x00557c34  c70544088000c0cd5600   mov dword ptr [0x800844], 0x56cdc0
0x00557c3e  c7054808800040ce5600   mov dword ptr [0x800848], 0x56ce40
0x00557c48  c7054c088000c0ce5600   mov dword ptr [0x80084c], 0x56cec0
0x00557c52  c70550088000c0d25600   mov dword ptr [0x800850], 0x56d2c0
0x00557c5c  c7055408800040d35600   mov dword ptr [0x800854], 0x56d340
0x00557c66  c70558088000c0d35600   mov dword ptr [0x800858], 0x56d3c0
0x00557c70  c7055c08800040d45600   mov dword ptr [0x80085c], 0x56d440
0x00557c7a  c70560088000c0d45600   mov dword ptr [0x800860], 0x56d4c0
0x00557c84  c7056408800040d55600   mov dword ptr [0x800864], 0x56d540
0x00557c8e  c70568088000c0d55600   mov dword ptr [0x800868], 0x56d5c0
0x00557c98  c7056c08800040d65600   mov dword ptr [0x80086c], 0x56d640
0x00557ca2  c70570088000b0da5600   mov dword ptr [0x800870], 0x56dab0
0x00557cac  c7057408800050db5600   mov dword ptr [0x800874], 0x56db50
0x00557cb6  c70578088000f0db5600   mov dword ptr [0x800878], 0x56dbf0
0x00557cc0  c7057c08800090dc5600   mov dword ptr [0x80087c], 0x56dc90
0x00557cca  c7058008800030dd5600   mov dword ptr [0x800880], 0x56dd30
0x00557cd4  c70584088000d0dd5600   mov dword ptr [0x800884], 0x56ddd0
0x00557cde  c7058808800070de5600   mov dword ptr [0x800888], 0x56de70
0x00557ce8  c7058c08800010df5600   mov dword ptr [0x80088c], 0x56df10
0x00557cf2  753d                   jne 0x557d31
0x00557cf4  c7052c088000c0405600   mov dword ptr [0x80082c], 0x5640c0
0x00557cfe  8a08                   mov cl, byte ptr [eax]
0x00557d00  f6c104                 test cl, 4
0x00557d03  7420                   je 0x557d25
0x00557d05  e856020400             call 0x597f60
0x00557d0a  a1d8088000             mov eax, dword ptr [0x8008d8]
0x00557d0f  c705cc08800030c85600   mov dword ptr [0x8008cc], 0x56c830
0x00557d19  c705d008800040cf5600   mov dword ptr [0x8008d0], 0x56cf40
0x00557d23  eb51                   jmp 0x557d76
0x00557d25  c705cc08800020c45600   mov dword ptr [0x8008cc], 0x56c420
0x00557d2f  eb3b                   jmp 0x557d6c
0x00557d31  c7052c08800050415600   mov dword ptr [0x80082c], 0x564150
0x00557d3b  8a08                   mov cl, byte ptr [eax]
0x00557d3d  f6c104                 test cl, 4
0x00557d40  7420                   je 0x557d62
0x00557d42  e819020400             call 0x597f60
0x00557d47  a1d8088000             mov eax, dword ptr [0x8008d8]
0x00557d4c  c705cc08800020c55600   mov dword ptr [0x8008cc], 0x56c520
0x00557d56  c705d008800040cf5600   mov dword ptr [0x8008d0], 0x56cf40
0x00557d60  eb14                   jmp 0x557d76
0x00557d62  c705cc08800020c35600   mov dword ptr [0x8008cc], 0x56c320
0x00557d6c  c705d008800000000000   mov dword ptr [0x8008d0], 0
0x00557d76  f60004                 test byte ptr [eax], 4
0x00557d79  7410                   je 0x557d8b
0x00557d7b  8b0d38a77400           mov ecx, dword ptr [0x74a738]
0x00557d81  e84a440100             call 0x56c1d0
0x00557d86  a1d8088000             mov eax, dword ptr [0x8008d8]
0x00557d8b  8b00                   mov eax, dword ptr [eax]
0x00557d8d  b9d0895600             mov ecx, 0x5689d0
0x00557d92  a802                   test al, 2
0x00557d94  0f84f9000000           je 0x557e93
0x00557d9a  833d38a7740006         cmp dword ptr [0x74a738], 6
0x00557da1  7578                   jne 0x557e1b
0x00557da3  a804                   test al, 4
0x00557da5  7416                   je 0x557dbd
0x00557da7  c7059808800000b55600   mov dword ptr [0x800898], 0x56b500
0x00557db1  c705a008800000bb5600   mov dword ptr [0x8008a0], 0x56bb00
0x00557dbb  eb14                   jmp 0x557dd1
0x00557dbd  c7059808800060925600   mov dword ptr [0x800898], 0x569260
0x00557dc7  c705a008800040a35600   mov dword ptr [0x8008a0], 0x56a340
0x00557dd1  c705a8088000c0975600   mov dword ptr [0x8008a8], 0x5697c0
0x00557ddb  c705ac088000e0a85600   mov dword ptr [0x8008ac], 0x56a8e0
0x00557de5  c705b0088000409d5600   mov dword ptr [0x8008b0], 0x569d40
0x00557def  c705b4088000c0ae5600   mov dword ptr [0x8008b4], 0x56aec0
0x00557df9  c705b8088000008e5600   mov dword ptr [0x8008b8], 0x568e00
0x00557e03  c705bc088000f08e5600   mov dword ptr [0x8008bc], 0x568ef0
0x00557e0d  89359c088000           mov dword ptr [0x80089c], esi
0x00557e13  890da4088000           mov dword ptr [0x8008a4], ecx
0x00557e19  5e                     pop esi
0x00557e1a  c3                     ret 
